     1→     1→
    38→    38→Manusia. Sebagai sebahagian daripada tanggungjawab akademik dan kokurikulum, para pengajar di setiap bengkel (workshop) kerap
    39→    39→menganjurkan pelbagai aktiviti pelajar – termasuk lawatan industri, program khidmat masyarakat, pertandingan kemahiran, seminar, dan
    40→    40→program kerjasama industri.
    41→    41→Pada masa ini, rekod aktiviti-aktiviti tersebut dikumpul dan disahkan secara manual (borang kertas / emel / Excel yang dikongsi),
    42→    42→menyebabkan proses semakan oleh Penyelaras dan pengesahan oleh Penolong Pengarah mengambil masa yang lama, sukar dijejaki, dan
    43→    43→tiada paparan statistik pelaksanaan secara masa nyata (real-time) mengikut daerah, negeri, atau tempoh masa.
    44→    44→Sistem Rekod Aktiviti Pelajar ADTEC KT dicadangkan untuk menggantikan proses manual ini dengan aplikasi web berpusat yang
    45→    45→membolehkan aliran kerja tiga peringkat – input oleh Pengajar → semakan oleh Penyelaras → pengesahan oleh Penolong
    46→    46→Pengarah – berlaku secara digital, telus, dan boleh dijejaki, lengkap dengan papan pemuka statistik automatik.
    47→    47→2. Objektif Sistem
    48→    48→Menyediakan platform digital berpusat untuk merekod aktiviti pelajar ADTEC KT menggantikan proses manual berasaskan kertas/Excel.
    49→    49→Mewujudkan aliran kerja kelulusan tiga peringkat (Pengajar → Penyelaras → Penolong Pengarah) yang jelas, telus dan boleh diaudit.
    50→    50→Membolehkan pengajar menghantar data aktiviti secara individu atau pukal (bulk) untuk semakan.
    51→    51→Membolehkan Penolong Pengarah mengesahkan atau menolak data secara individu atau pukal.
    52→    52→Menjana statistik pelaksanaan aktiviti secara automatik mengikut tempoh (harian, mingguan, bulanan, tahunan) dan mengikut lokasi
    53→    53→(daerah & negeri).
    54→    54→Memaparkan statistik ringkas pelaksanaan aktiviti yang telah disahkan pada halaman utama (dashboard awam dalaman) sistem.
    55→    55→Membina sistem menggunakan seni bina moden: backend/pangkalan data Supabase, antara muka dijana melalui z.ai (model GLM 5.2),
    56→    56→dan deployment melalui Netlify, dengan reka bentuk UI/UX bergaya glassmorphism.
    57→    57→3. Skop Projek
    58→    58→Dalam skop:
    59→    59→Modul log masuk (login) berasaskan peranan (role-based) untuk 3 peranan utama: Pengajar, Penyelaras, Penolong Pengarah (+ 1
    60→    60→peranan Admin pilihan untuk urus tetap pengguna & data rujukan).
    61→    61→Modul input, senarai, hantar & padam aktiviti (Pengajar).
    62→    62→Modul semakan & hantar ke Penolong Pengarah (Penyelaras).
    63→    63→Modul pengesahan / penolakan aktiviti (Penolong Pengarah).
    64→    64→Modul jadual paparan data aktiviti (bilangan, tarikh, nama aktiviti, bengkel, daerah, negeri, pengurus aktiviti).
    65→    65→Modul statistik & papan pemuka (dashboard) – harian/mingguan/bulanan/tahunan, mengikut daerah & negeri.
    66→    66→Pangkalan data Supabase (PostgreSQL) lengkap dengan Row Level Security (RLS) dan data dummy/seed untuk demonstrasi.
    67→    67→Deployment aplikasi ke Netlify.
    68→    68→Luar skop (Fasa 1):
    69→    69→Aplikasi mudah alih native (iOS/Android) – hanya web responsif disediakan.
    70→    70→Integrasi dengan sistem HRMIS/e-Latihan JTM sedia ada (dicadangkan untuk fasa akan datang).
    71→    71→Modul kewangan / tuntutan perbelanjaan aktiviti.
    72→    72→Notifikasi SMS (e-mel/dalam-sistem sahaja pada Fasa 1).
    73→    73→========== PAGE 4 ==========
    74→    74→4. Definisi & Singkatan
    75→    75→Istilah Penerangan
    76→    76→ADTEC KT Kolej Teknologi Termaju Jabatan Tenaga Manusia, Kampus Kuala Terengganu – institusi di bawah JTM.
    77→    77→JTM Jabatan Tenaga Manusia, Kementerian Sumber Manusia Malaysia.
    78→    78→Pengajar Kakitangan akademik yang menganjur & memasukkan rekod aktiviti pelajar.
    79→    79→Penyelaras Penyelaras bengkel/program yang menyemak data yang dimasukkan oleh Pengajar sebelum dihantar untuk pengesahan.
    80→    80→Penolong Pengarah Pegawai peringkat pengurusan yang mengesahkan (approve) atau menolak (reject) data akhir aktiviti.
    81→    81→Bengkel Unit/jabatan teknikal (contoh: Bengkel Elektrik, Bengkel Automotif) yang terlibat dengan aktiviti.
    82→    82→RLS Row Level Security – ciri keselamatan PostgreSQL/Supabase untuk mengehadkan akses data mengikut peranan/baris.
    83→    83→GLM 5.2 Model bahasa besar oleh z.ai yang digunakan untuk menjana kod aplikasi (frontend/backend logic).
    84→    84→Glassmorphism Gaya reka bentuk UI moden menggunakan kesan kaca kabur (frosted glass), lutsinar, bayang lembut & kecerahan warna
    85→    85→latar.
    86→    86→Status Aktiviti Peringkat semasa rekod: Draf, Menunggu Semakan, Menunggu Pengesahan, Disahkan, Ditolak.
    87→    87→5. Peranan & Pengguna Sistem
    88→    88→Sistem menggunakan model akses berasaskan peranan (Role-Based Access Control – RBAC) dengan log masuk (username/e-mel & kata
    89→    89→laluan) wajib bagi setiap peranan.
    90→    90→1. Pengajar (Instructor)
    91→    91→Log masuk menggunakan akaun sendiri (dikaitkan dengan Bengkel tertentu).
    92→    92→Memasukkan (create) rekod aktiviti baharu.
    93→    93→Melihat senarai aktiviti yang telah dimasukkan (status Draf) sebelum dihantar.
    94→    94→Memadam (delete) rekod satu persatu jika terdapat kesilapan sebelum dihantar.
    95→    95→Menghantar rekod kepada Penyelaras – secara individu (satu-satu) atau pukal (bulk submit, pilih banyak rekod sekali gus).
    96→    96→Melihat status rekod yang telah dihantar (Menunggu Semakan / Disemak / Disahkan / Ditolak) – termasuk sebab penolakan jika
    97→    97→ada.
    98→    98→2. Penyelaras (Coordinator)
    99→    99→Log masuk dan melihat semua rekod berstatus "Menunggu Semakan" daripada semua Pengajar di bawah seliaannya.
   100→   100→Menyemak (review) butiran setiap rekod aktiviti.
   101→   101→Menghantar (forward) rekod yang telah disemak kepada Penolong Pengarah untuk pengesahan – individu atau pukal.
   102→   102→Boleh menghantar semula (kembalikan) rekod kepada Pengajar berkenaan jika terdapat maklumat tidak lengkap/tidak tepat,
   103→   103→berserta catatan.
   104→   104→Melihat statistik ringkas rekod yang telah/belum disemak.
   105→   105→3. Penolong Pengarah (Assistant Director)
   106→   106→Log masuk dan melihat semua rekod berstatus "Menunggu Pengesahan" yang telah dihantar oleh Penyelaras.
   107→   107→Mengesahkan (approve) rekod secara individu atau pukal.
   108→   108→Menolak (reject) rekod secara individu, berserta catatan/sebab penolakan yang wajib diisi.
   109→   109→Mengakses papan pemuka statistik penuh (harian/mingguan/bulanan/tahunan, mengikut daerah/negeri) bagi semua rekod yang
   110→   110→telah disahkan.
   111→   111→4. Admin (Pilihan – disyorkan untuk urus tetap sistem)
   112→   112→Mengurus akaun pengguna (cipta/kemaskini/nyahaktif akaun Pengajar, Penyelaras, Penolong Pengarah).
   113→   113→Mengurus data rujukan (senarai Bengkel, Negeri, Daerah).
   114→   114→Melihat log audit keseluruhan sistem.
   115→   115→========== PAGE 5 ==========
   116→   116→6. Aliran Kerja Keseluruhan Sistem (Workflow)
   117→   117→Setiap rekod aktiviti melalui lima (5) status sepanjang kitaran hayatnya:
   118→   118→1. DRAF 2. MENUNGGU SEMAKAN 3. MENUNGGU PENGESAHAN 4a. DISAHKAN
   119→   119→Pengajar input data, boleh ➤ Dihantar oleh Pengajar kepada ➤ Dihantar oleh Penyelaras kepada ➤ Diluluskan oleh Penolong Pengarah
   120→   120→edit/padam Penyelaras Penolong Pengarah – masuk statistik
   121→   121→4b. DITOLAK (oleh Penyelaras) 4c. DITOLAK (oleh Penolong Pengarah)
   122→   122→Kembali ke Pengajar untuk pembetulan → kembali ke Draf Kembali ke Penyelaras / Pengajar berserta sebab → kembali ke Draf
   123→   123→Nota: Rekod yang "Ditolak" pada mana-mana peringkat akan dikembalikan ke status Draf pada senarai Pengajar berkenaan, lengkap dengan catatan sebab penolakan, supaya
   124→   124→boleh dibetulkan dan dihantar semula.
   125→   125→6.1 Gambar Rajah Aliran Ringkas (Swimlane)
   126→   126→Peringkat Tindakan Status Terhasil
   127→   127→Pengajar Cipta rekod → simpan sebagai draf → semak senarai sendiri → padam DRAF → MENUNGGU_SEMAKAN
   128→   128→jika salah → hantar (individu/pukal)
   129→   129→Penyelaras Semak senarai masuk → buka butiran → hantar ke PP (individu/pukal) MENUNGGU_SEMAKAN →
   130→   130→atau pulangkan ke Pengajar MENUNGGU_PENGESAHAN atau → DRAF (ditolak)
   131→   131→Penolong Pengarah Semak senarai masuk → sahkan (individu/pukal) atau tolak (individu, MENUNGGU_PENGESAHAN → DISAHKAN atau →
   132→   132→dengan sebab) DRAF (ditolak)
   133→   133→Sistem Kemaskini statistik automatik apabila status = DISAHKAN Data masuk paparan Statistik & Dashboard
   134→   134→========== PAGE 6 ==========
   135→   135→7. Keperluan Fungsian (Functional Requirements)
   136→   136→7.1 Modul Log Masuk & Pengesahan Identiti
   137→   137→FR-1.1 Sistem mesti menyediakan skrin log masuk (e-mel/ID pengguna + kata laluan) untuk keempat-empat peranan.
   138→   138→FR-1.2 Sistem mesti mengesahkan bukti kelayakan (credentials) menggunakan Supabase Auth dan mengarahkan pengguna ke papan
   139→   139→pemuka mengikut peranan selepas log masuk berjaya.
   140→   140→FR-1.3 Sistem mesti memaparkan mesej ralat sekiranya kata laluan/ID salah, dan menyekat sesi tanpa log masuk yang sah (route
   141→   141→protection).
   142→   142→FR-1.4 Sistem mesti menyediakan fungsi "Log Keluar" dan "Tukar Kata Laluan".
   143→   143→FR-1.5 Sistem mesti menyediakan fungsi "Lupa Kata Laluan" (reset melalui e-mel, disokong oleh Supabase Auth).
   144→   144→7.2 Modul Pengajar
   145→   145→FR-2.1 Pengajar boleh memasukkan rekod aktiviti baharu melalui borang dengan medan: tarikh pelaksanaan, nama aktiviti, bengkel
   146→   146→terlibat, negeri, daerah, dan nama pengurus aktiviti.
   147→   147→FR-2.2 Sistem mesti memilih senarai Daerah secara dinamik berdasarkan Negeri yang dipilih (dropdown berantai).
   148→   148→FR-2.3 Pengajar boleh melihat senarai semua rekod yang telah dimasukkan (status DRAF) dalam bentuk jadual sebelum dihantar.
   149→   149→FR-2.4 Pengajar boleh mengedit rekod berstatus DRAF sebelum dihantar.
   150→   150→FR-2.5 Pengajar boleh memadam (delete) rekod satu persatu daripada senarai draf jika terdapat kesilapan.
   151→   151→FR-2.6 Pengajar boleh menghantar rekod kepada Penyelaras secara individu (satu rekod) melalui butang "Hantar" pada setiap baris.
   152→   152→FR-2.7 Pengajar boleh memilih pelbagai rekod (checkbox) dan menghantar secara pukal (bulk submit) melalui satu butang "Hantar
   153→   153→Terpilih".
   154→   154→FR-2.8 Pengajar boleh melihat senarai berasingan bagi rekod mengikut status: Draf, Menunggu Semakan, Menunggu Pengesahan,
   155→   155→Disahkan, Ditolak – lengkap dengan sebab penolakan (jika berkaitan).
   156→   156→7.3 Modul Penyelaras
   157→   157→FR-3.1 Penyelaras boleh melihat senarai semua rekod berstatus "Menunggu Semakan" dalam bentuk jadual.
   158→   158→FR-3.2 Penyelaras boleh membuka butiran penuh setiap rekod untuk semakan.
   159→   159→FR-3.3 Penyelaras boleh menghantar rekod yang disemak kepada Penolong Pengarah secara individu atau pukal (checkbox multi-select).
   160→   160→FR-3.4 Penyelaras boleh memulangkan (reject) rekod kepada Pengajar berkenaan berserta catatan ringkas sebab pemulangan.
   161→   161→FR-3.5 Sistem mesti menghantar notifikasi dalam-sistem (in-app) kepada Pengajar apabila rekod dipulangkan.
   162→   162→7.4 Modul Penolong Pengarah
   163→   163→FR-4.1 Penolong Pengarah boleh melihat senarai semua rekod berstatus "Menunggu Pengesahan" dalam bentuk jadual.
   164→   164→FR-4.2 Penolong Pengarah boleh mengesahkan (approve) rekod secara individu melalui butang pada setiap baris.
   165→   165→FR-4.3 Penolong Pengarah boleh memilih pelbagai rekod dan mengesahkan secara pukal (bulk approve).
   166→   166→FR-4.4 Penolong Pengarah boleh menolak (reject) rekod secara individu, dengan medan catatan sebab penolakan yang wajib diisi.
   167→   167→FR-4.5 Rekod yang disahkan mesti dikemaskini status kepada "DISAHKAN" dan serta-merta dikira dalam modul statistik.
   168→   168→7.5 Modul Jadual & Paparan Data
   169→   169→FR-5.1 Sistem mesti memaparkan data aktiviti dalam bentuk jadual dengan lajur: Bil., Tarikh Pelaksanaan, Nama Aktiviti, Nama Bengkel
   170→   170→Terlibat, Lokasi Daerah, Lokasi Negeri, Nama Pengurus Aktiviti, ditambah lajur Status & Tindakan.
   171→   171→FR-5.2 Jadual mesti menyokong penyusunan (sort), carian (search) dan penapisan (filter mengikut tarikh/bengkel/negeri/daerah/status).
   172→   172→FR-5.3 Jadual mesti menyokong "pagination" bagi memaparkan rekod dalam kelompok (contoh: 10/25/50 baris setiap muka surat).
   173→   173→FR-5.4 Sistem mesti menyediakan eksport data (CSV/Excel) bagi rekod yang telah disahkan.
   174→   174→7.6 Modul Statistik & Papan Pemuka (rujuk juga Bahagian 15)
   175→   175→FR-6.1 Halaman utama sistem mesti memaparkan statistik ringkas keseluruhan aktiviti yang disahkan (kad ringkasan/summary cards).
   176→   176→FR-6.2 Sistem mesti menjana statistik bilangan pelaksanaan aktiviti mengikut tempoh: Harian, Mingguan, Bulanan, Tahunan.
   177→   177→FR-6.3 Sistem mesti menjana statistik bilangan pelaksanaan mengikut Daerah dan mengikut Negeri, bagi setiap tempoh
   178→   178→(harian/mingguan/bulanan/tahunan).
   179→   179→FR-6.4 Statistik mesti dipaparkan dalam bentuk carta (bar/line/pie chart) dan jadual ringkasan.
   180→   180→7.7 Modul Admin (Pilihan)
   181→   181→========== PAGE 7 ==========
   182→   182→FR-7.1 Admin boleh cipta/kemaskini/nyahaktifkan akaun pengguna dan menetapkan peranan.
   183→   183→FR-7.2 Admin boleh mengurus senarai rujukan Bengkel, Negeri, dan Daerah.
   184→   184→FR-7.3 Admin boleh melihat log audit (siapa buat apa, bila) bagi setiap rekod aktiviti.
   185→   185→========== PAGE 8 ==========
   186→   186→8. Struktur Data Aktiviti (Paparan Jadual)
   187→   187→Jadual utama paparan data aktiviti (digunakan konsisten pada semua peringkat Pengajar/Penyelaras/Penolong Pengarah) mengandungi
   188→   188→lajur berikut:
   189→   189→Bil. Lajur Jenis Data Penerangan
   190→   190→1 Bilangan Auto (Nombor siri) Nombor giliran baris, dijana automatik oleh paparan (bukan disimpan dalam DB).
   191→   191→2 Tarikh Pelaksanaan Tarikh (DATE) Tarikh sebenar aktiviti dijalankan.
   192→   192→3 Nama Aktiviti Teks Nama/tajuk aktiviti pelajar.
   193→   193→4 Nama Bengkel Terlibat Teks (Rujukan) Bengkel/jabatan teknikal yang menganjurkan – dipilih daripada senarai rujukan.
   194→   194→5 Lokasi Daerah Aktiviti Teks (Rujukan) Daerah tempat aktiviti dijalankan.
   195→   195→6 Lokasi Negeri Aktiviti Teks (Rujukan) Negeri tempat aktiviti dijalankan.
   196→   196→7 Nama Pengurus Aktiviti Teks Nama pegawai/pengajar yang menguruskan aktiviti berkenaan.
   197→   197→8 Status Enum Draf / Menunggu Semakan / Menunggu Pengesahan / Disahkan / Ditolak.
   198→   198→9. Keperluan Bukan Fungsian (Non-Functional Requirements)
   199→   199→Kategori Keperluan
   200→   200→Kebolehgunaan (Usability) Antara muka moden gaya glassmorphism, responsif (desktop, tablet, mudah alih), navigasi tidak melebihi 3 klik untuk
   201→   201→sebarang tindakan utama.
   202→   202→Prestasi Muat turun senarai/jadual < 2 saat bagi 500 rekod; carta statistik dijana < 3 saat.
   203→   203→Keselamatan Autentikasi Supabase Auth (JWT), Row Level Security pada setiap jadual, kata laluan disulitkan (hashing), sambungan
   204→   204→HTTPS/TLS penuh.
   205→   205→Kebolehskalaan Seni bina serverless (Supabase + Netlify) membolehkan skala automatik mengikut beban.
   206→   206→Kebolehsediaan Sasaran uptime 99.5% (bergantung SLA Supabase & Netlify).
   207→   207→Kebolehauditan Setiap tindakan hantar/semak/sah/tolak direkod dalam jadual log audit dengan cap masa & pengguna.
   208→   208→Kebolehcapaian Kontras warna teks/latar glass mematuhi WCAG AA, saiz sentuhan (touch target) minimum 44px pada peranti mudah alih.
   209→   209→(Accessibility)
   210→   210→Penyetempatan Bahasa Melayu sebagai bahasa utama antara muka; format tarikh DD/MM/YYYY.
   211→   211→(Localization)
   212→   212→========== PAGE 9 ==========
   213→   213→10. Reka Bentuk UI/UX – Glassmorphism
   214→   214→Reka bentuk visual sistem menggunakan gaya Glassmorphism – kad/panel separa lutsinar dengan kesan kabur latar (backdrop-filter:
   215→   215→blur()), sempadan nipis bercahaya, bayang lembut, dan latar belakang gradien berwarna supaya kesan "kaca" kelihatan jelas.
   216→   216→10.1 Prinsip Reka Bentuk
   217→   217→Latar belakang aplikasi menggunakan gradien lembut (contoh: biru laut → teal → putih) supaya lapisan kaca kelihatan jelas di atasnya.
   218→   218→Semua kad (dashboard cards, borang, jadual, modal) menggunakan background: rgba(255,255,255,0.15–0.25), backdrop-filter:
   219→   219→blur(12–20px), sempadan 1px solid rgba(255,255,255,0.3), dan border-radius: 16–20px.
   220→   220→Bayang lembut (box-shadow) digunakan untuk kedalaman (depth), bukan garis keras.
   221→   221→Butang utama menggunakan gradien warna jenama (teal/biru) dengan kesan "hover glow".
   222→   222→Ikon menggunakan set garis nipis (outline icon set) – konsisten dan ringan.
   223→   223→Tipografi: fon sans-serif moden (contoh: Inter / Poppins / Segoe UI), hierarki jelas antara tajuk, subtajuk dan teks badan.
   224→   224→Mod terang (light mode) sebagai lalai; mod gelap (dark mode) glassmorphism disediakan sebagai pilihan pengguna (togol).
   225→   225→10.2 Palet Warna Dicadangkan
   226→   226→Peranan Warna Kod Hex Kegunaan
   227→   227→Primary – Deep Teal #0D3B52 Tajuk, teks penting, latar navigasi
   228→   228→Accent – Aqua #12A3A8 Butang utama, aksen, pautan aktif
   229→   229→Accent 2 – Mint #7FD6C0 Gradien latar, hiasan kad
   230→   230→Success #2FBF71 Status "Disahkan"
   231→   231→Warning #E0A800 Status "Menunggu Semakan/Pengesahan"
   232→   232→Danger #E4572E Status "Ditolak", butang padam
   233→   233→Glass Surface rgba(255,255,255,0.18) Latar kad/panel kaca
   234→   234→Neutral Text #1C2B36 Teks badan atas latar terang
   235→   235→10.3 Senarai Skrin / Halaman Utama
   236→   236→Halaman Peranan Akses Fungsi Utama
   237→   237→Halaman Log Masuk Semua Log masuk, lupa kata laluan
   238→   238→Halaman Utama / Dashboard Awam Semua (selepas log masuk) Statistik ringkas keseluruhan aktiviti disahkan (kad ringkasan + carta)
   239→   239→Papan Pemuka Pengajar Pengajar Borang input, senarai draf, senarai status hantaran
   240→   240→Papan Pemuka Penyelaras Penyelaras Senarai menunggu semakan, butiran, hantar/pulangkan
   241→   241→Papan Pemuka Penolong Pengarah Penolong Pengarah Senarai menunggu pengesahan, sahkan/tolak, statistik penuh
   242→   242→Halaman Statistik & Laporan Penyelaras, Penolong Pengarah, Admin Carta harian/mingguan/bulanan/tahunan, mengikut daerah/negeri, eksport
   243→   243→Halaman Pentadbiran Admin Urus pengguna, urus data rujukan, log audit
   244→   244→Tetapan Akaun Semua Tukar kata laluan, kemaskini profil
   245→   245→========== PAGE 10 ==========
   246→   246→11. Seni Bina Sistem (System Architecture)
   247→   247→11.1 Tindanan Teknologi (Tech Stack)
   248→   248→Lapisan Teknologi
   249→   249→Penjanaan Kod Aplikasi z.ai – model GLM 5.2 (menjana kod frontend React/Next.js + Tailwind CSS dan logik integrasi Supabase)
   250→   250→Frontend React (Next.js/Vite) + Tailwind CSS, kesan glassmorphism melalui utiliti CSS tersuai (backdrop-blur)
   251→   251→Backend / API Supabase (auto-generated REST & realtime API melalui PostgREST, Supabase Edge Functions untuk logik pukal/bulk
   252→   252→approve & statistik)
   253→   253→Pangkalan Data Supabase PostgreSQL dengan Row Level Security (RLS)
   254→   254→Pengesahan Identiti Supabase Auth (Email/Password, JWT)
   255→   255→Storan Fail (jika perlu – lampiran Supabase Storage
   256→   256→gambar aktiviti)
   257→   257→Hosting / Deployment Netlify (Continuous Deployment daripada repositori Git)
   258→   258→Carta & Visualisasi Recharts / Chart.js pada frontend
   259→   259→11.2 Gambar Rajah Seni Bina Peringkat Tinggi
   260→   260→Frontend
   261→   261→Pengguna Supabase Auth + API PostgreSQL DB
   262→   262→Pengajar / Penyelaras / Penolong ↔ React/Next.js + Tailwind ↔ PostgREST / Edge Functions / ↔ Jadual + RLS Policies + Data
   263→   263→(Glassmorphism UI) – dihoskan di
   264→   264→Pengarah / Admin (Pelayar Web) Realtime Dummy
   265→   265→Netlify
   266→   266→11.3 Aliran Deployment
   267→   267→1. Kod aplikasi dijana & disunting menggunakan z.ai (GLM 5.2) berdasarkan spesifikasi PRD ini.
   268→   268→2. Kod disimpan dalam repositori Git (contoh: GitHub) yang disambungkan ke akaun Netlify.
   269→   269→3. Skema pangkalan data & RLS policies dijalankan pada projek Supabase (rujuk Bahagian 12 & 13) melalui SQL Editor / Migration.
   270→   270→4. Data dummy (Bahagian 14) dimasukkan ke dalam projek Supabase sebagai data permulaan (seed).
   271→   271→5. Pembolehubah persekitaran (SUPABASE_URL, SUPABASE_ANON_KEY) ditetapkan dalam tetapan Environment Variables Netlify.
   272→   272→6. Netlify membina (build) & menghoskan aplikasi secara automatik setiap kali kod dikemaskini (Continuous Deployment).
   273→   273→7. Ujian penerimaan pengguna (UAT) dijalankan menggunakan akaun dummy bagi setiap peranan.
   274→   274→========== PAGE 11 ==========
   275→   275→12. Reka Bentuk Pangkalan Data (Supabase / PostgreSQL)
   276→   276→12.1 Rajah Hubungan Entiti (ERD) – Ringkasan
   277→   277→Jadual Hubungan
   278→   278→profiles 1 profil = 1 pengguna Supabase Auth; ada peranan (role) & pautan ke bengkel.
   279→   279→bengkel Senarai rujukan bengkel/unit teknikal; dirujuk oleh profiles & aktiviti.
   280→   280→negeri Senarai 16 negeri/wilayah Malaysia (rujukan).
   281→   281→daerah Senarai daerah; setiap daerah tergolong dalam satu negeri.
   282→   282→aktiviti Jadual transaksi utama – setiap rekod aktiviti merujuk kepada bengkel, negeri, daerah, dan profiles
   283→   283→(pencipta/penyemak/pengesah).
   284→   284→audit_log Merekod setiap tindakan (create/submit/review/approve/reject) terhadap setiap aktiviti.
   285→   285→12.2 Skema Jadual Terperinci
   286→   286→12.2.1 profiles
   287→   287→Lajur Jenis Penerangan
   288→   288→id uuid (PK, = auth.users.id) ID pengguna Supabase Auth
   289→   289→full_name text Nama penuh
   290→   290→email text E-mel log masuk
   291→   291→role text (enum) 'pengajar' | 'penyelaras' | 'penolong_pengarah' | 'admin'
   292→   292→bengkel_id uuid (FK → bengkel.id, nullable) Bengkel berkaitan (untuk Pengajar)
   293→   293→created_at timestamptz Tarikh akaun dicipta
   294→   294→12.2.2 bengkel / negeri / daerah
   295→   295→Jadual Lajur Penerangan
   296→   296→bengkel id (uuid, PK), nama_bengkel (text) Contoh: Bengkel Elektrik, Bengkel Automotif
   297→   297→negeri id (uuid, PK), nama_negeri (text) 16 negeri/wilayah Malaysia
   298→   298→daerah id (uuid, PK), nama_daerah (text), negeri_id (FK → negeri.id) Daerah di bawah negeri berkaitan
   299→   299→12.2.3 aktiviti (Jadual Utama)
   300→   300→Lajur Jenis Penerangan
   301→   301→id uuid (PK, default gen_random_uuid()) ID unik rekod
   302→   302→tarikh_pelaksanaan date Tarikh aktiviti dijalankan
   303→   303→nama_aktiviti text Nama aktiviti
   304→   304→bengkel_id uuid (FK → bengkel.id) Bengkel terlibat
   305→   305→negeri_id uuid (FK → negeri.id) Lokasi negeri
   306→   306→daerah_id uuid (FK → daerah.id) Lokasi daerah
   307→   307→nama_pengurus_aktiviti text Nama pengurus/penyelaras aktiviti di lapangan
   308→   308→status text (enum) 'draf' | 'menunggu_semakan' | 'menunggu_pengesahan' | 'disahkan' | 'ditolak'
   309→   309→catatan_penolakan text (nullable) Sebab penolakan (diisi oleh Penyelaras/Penolong Pengarah)
   310→   310→dicipta_oleh uuid (FK → profiles.id) Pengajar yang mencipta rekod
   311→   311→disemak_oleh uuid (FK → profiles.id, nullable) Penyelaras yang menyemak
   312→   312→disahkan_oleh uuid (FK → profiles.id, nullable) Penolong Pengarah yang mengesahkan
   313→   313→dihantar_semakan_pada timestamptz (nullable) Cap masa hantar kepada Penyelaras
   314→   314→dihantar_pengesahan_pada timestamptz (nullable) Cap masa hantar kepada Penolong Pengarah
   315→   315→disahkan_pada timestamptz (nullable) Cap masa pengesahan akhir
   316→   316→created_at timestamptz Cap masa rekod dicipta
   317→   317→updated_at timestamptz Cap masa kemaskini terakhir
   318→   318→========== PAGE 12 ==========
   319→   319→12.2.4 audit_log
   320→   320→Lajur Jenis Penerangan
   321→   321→id bigint (PK, identity) ID log
   322→   322→aktiviti_id uuid (FK → aktiviti.id) Rekod berkaitan
   323→   323→tindakan text 'create' | 'submit' | 'review_forward' | 'return' | 'approve' | 'reject'
   324→   324→oleh uuid (FK → profiles.id) Pengguna yang membuat tindakan
   325→   325→catatan text (nullable) Nota tambahan
   326→   326→dicipta_pada timestamptz Cap masa tindakan
   327→   327→12.3 Skrip DDL Ringkas (rujuk Lampiran untuk skrip penuh)
   328→   328→create type user_role as enum ('pengajar','penyelaras','penolong_pengarah','admin');
   329→   329→create type aktiviti_status as enum
   330→   330→('draf','menunggu_semakan','menunggu_pengesahan','disahkan','ditolak');
   331→   331→create table aktiviti (
   332→   332→id uuid primary key default gen_random_uuid(),
   333→   333→tarikh_pelaksanaan date not null,
   334→   334→nama_aktiviti text not null,
   335→   335→bengkel_id uuid references bengkel(id),
   336→   336→negeri_id uuid references negeri(id),
   337→   337→daerah_id uuid references daerah(id),
   338→   338→nama_pengurus_aktiviti text not null,
   339→   339→status aktiviti_status not null default 'draf',
   340→   340→catatan_penolakan text,
