     1→{
     2→  "status": "success",
    26→        "text": "4. Definisi & Singkatan\nIstilah Penerangan\nADTEC KT Kolej Teknologi Termaju Jabatan Tenaga Manusia, Kampus Kuala Terengganu – institusi di bawah JTM.\nJTM Jabatan Tenaga Manusia, Kementerian Sumber Manusia Malaysia.\nPengajar Kakitangan akademik yang menganjur & memasukkan rekod aktiviti pelajar.\nPenyelaras Penyelaras bengkel/program yang menyemak data yang dimasukkan oleh Pengajar sebelum dihantar untuk pengesahan.\nPenolong Pengarah Pegawai peringkat pengurusan yang mengesahkan (approve) atau menolak (reject) data akhir aktiviti.\nBengkel Unit/jabatan teknikal (contoh: Bengkel Elektrik, Bengkel Automotif) yang terlibat dengan aktiviti.\nRLS Row Level Security – ciri keselamatan PostgreSQL/Supabase untuk mengehadkan akses data mengikut peranan/baris.\nGLM 5.2 Model bahasa besar oleh z.ai yang digunakan untuk menjana kod aplikasi (frontend/backend logic).\nGlassmorphism Gaya reka bentuk UI moden menggunakan kesan kaca kabur (frosted glass), lutsinar, bayang lembut & kecerahan warna\nlatar.\nStatus Aktiviti Peringkat semasa rekod: Draf, Menunggu Semakan, Menunggu Pengesahan, Disahkan, Ditolak.\n5. Peranan & Pengguna Sistem\nSistem menggunakan model akses berasaskan peranan (Role-Based Access Control – RBAC) dengan log masuk (username/e-mel & kata\nlaluan) wajib bagi setiap peranan.\n1. Pengajar (Instructor)\nLog masuk menggunakan akaun sendiri (dikaitkan dengan Bengkel tertentu).\nMemasukkan (create) rekod aktiviti baharu.\nMelihat senarai aktiviti yang telah dimasukkan (status Draf) sebelum dihantar.\nMemadam (delete) rekod satu persatu jika terdapat kesilapan sebelum dihantar.\nMenghantar rekod kepada Penyelaras – secara individu (satu-satu) atau pukal (bulk submit, pilih banyak rekod sekali gus).\nMelihat status rekod yang telah dihantar (Menunggu Semakan / Disemak / Disahkan / Ditolak) – termasuk sebab penolakan jika\nada.\n2. Penyelaras (Coordinator)\nLog masuk dan melihat semua rekod berstatus \"Menunggu Semakan\" daripada semua Pengajar di bawah seliaannya.\nMenyemak (review) butiran setiap rekod aktiviti.\nMenghantar (forward) rekod yang telah disemak kepada Penolong Pengarah untuk pengesahan – individu atau pukal.\nBoleh menghantar semula (kembalikan) rekod kepada Pengajar berkenaan jika terdapat maklumat tidak lengkap/tidak tepat,\nberserta catatan.\nMelihat statistik ringkas rekod yang telah/belum disemak.\n3. Penolong Pengarah (Assistant Director)\nLog masuk dan melihat semua rekod berstatus \"Menunggu Pengesahan\" yang telah dihantar oleh Penyelaras.\nMengesahkan (approve) rekod secara individu atau pukal.\nMenolak (reject) rekod secara individu, berserta catatan/sebab penolakan yang wajib diisi.\nMengakses papan pemuka statistik penuh (harian/mingguan/bulanan/tahunan, mengikut daerah/negeri) bagi semua rekod yang\ntelah disahkan.\n4. Admin (Pilihan – disyorkan untuk urus tetap sistem)\nMengurus akaun pengguna (cipta/kemaskini/nyahaktif akaun Pengajar, Penyelaras, Penolong Pengarah).\nMengurus data rujukan (senarai Bengkel, Negeri, Daerah).\nMelihat log audit keseluruhan sistem."
    27→      },
    28→      {
    29→        "page": 5,
    30→        "chars": 1398,
    31→        "text": "6. Aliran Kerja Keseluruhan Sistem (Workflow)\nSetiap rekod aktiviti melalui lima (5) status sepanjang kitaran hayatnya:\n1. DRAF 2. MENUNGGU SEMAKAN 3. MENUNGGU PENGESAHAN 4a. DISAHKAN\nPengajar input data, boleh ➤ Dihantar oleh Pengajar kepada ➤ Dihantar oleh Penyelaras kepada ➤ Diluluskan oleh Penolong Pengarah\nedit/padam Penyelaras Penolong Pengarah – masuk statistik\n4b. DITOLAK (oleh Penyelaras) 4c. DITOLAK (oleh Penolong Pengarah)\nKembali ke Pengajar untuk pembetulan → kembali ke Draf Kembali ke Penyelaras / Pengajar berserta sebab → kembali ke Draf\nNota: Rekod yang \"Ditolak\" pada mana-mana peringkat akan dikembalikan ke status Draf pada senarai Pengajar berkenaan, lengkap dengan catatan sebab penolakan, supaya\nboleh dibetulkan dan dihantar semula.\n6.1 Gambar Rajah Aliran Ringkas (Swimlane)\nPeringkat Tindakan Status Terhasil\nPengajar Cipta rekod → simpan sebagai draf → semak senarai sendiri → padam DRAF → MENUNGGU_SEMAKAN\njika salah → hantar (individu/pukal)\nPenyelaras Semak senarai masuk → buka butiran → hantar ke PP (individu/pukal) MENUNGGU_SEMAKAN →\natau pulangkan ke Pengajar MENUNGGU_PENGESAHAN atau → DRAF (ditolak)\nPenolong Pengarah Semak senarai masuk → sahkan (individu/pukal) atau tolak (individu, MENUNGGU_PENGESAHAN → DISAHKAN atau →\ndengan sebab) DRAF (ditolak)\nSistem Kemaskini statistik automatik apabila status = DISAHKAN Data masuk paparan Statistik & Dashboard"
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 4102,
    36→        "text": "7. Keperluan Fungsian (Functional Requirements)\n7.1 Modul Log Masuk & Pengesahan Identiti\nFR-1.1 Sistem mesti menyediakan skrin log masuk (e-mel/ID pengguna + kata laluan) untuk keempat-empat peranan.\nFR-1.2 Sistem mesti mengesahkan bukti kelayakan (credentials) menggunakan Supabase Auth dan mengarahkan pengguna ke papan\npemuka mengikut peranan selepas log masuk berjaya.\nFR-1.3 Sistem mesti memaparkan mesej ralat sekiranya kata laluan/ID salah, dan menyekat sesi tanpa log masuk yang sah (route\nprotection).\nFR-1.4 Sistem mesti menyediakan fungsi \"Log Keluar\" dan \"Tukar Kata Laluan\".\nFR-1.5 Sistem mesti menyediakan fungsi \"Lupa Kata Laluan\" (reset melalui e-mel, disokong oleh Supabase Auth).\n7.2 Modul Pengajar\nFR-2.1 Pengajar boleh memasukkan rekod aktiviti baharu melalui borang dengan medan: tarikh pelaksanaan, nama aktiviti, bengkel\nterlibat, negeri, daerah, dan nama pengurus aktiviti.\nFR-2.2 Sistem mesti memilih senarai Daerah secara dinamik berdasarkan Negeri yang dipilih (dropdown berantai).\nFR-2.3 Pengajar boleh melihat senarai semua rekod yang telah dimasukkan (status DRAF) dalam bentuk jadual sebelum dihantar.\nFR-2.4 Pengajar boleh mengedit rekod berstatus DRAF sebelum dihantar.\nFR-2.5 Pengajar boleh memadam (delete) rekod satu persatu daripada senarai draf jika terdapat kesilapan.\nFR-2.6 Pengajar boleh menghantar rekod kepada Penyelaras secara individu (satu rekod) melalui butang \"Hantar\" pada setiap baris.\nFR-2.7 Pengajar boleh memilih pelbagai rekod (checkbox) dan menghantar secara pukal (bulk submit) melalui satu butang \"Hantar\nTerpilih\".\nFR-2.8 Pengajar boleh melihat senarai berasingan bagi rekod mengikut status: Draf, Menunggu Semakan, Menunggu Pengesahan,\nDisahkan, Ditolak – lengkap dengan sebab penolakan (jika berkaitan).\n7.3 Modul Penyelaras\nFR-3.1 Penyelaras boleh melihat senarai semua rekod berstatus \"Menunggu Semakan\" dalam bentuk jadual.\nFR-3.2 Penyelaras boleh membuka butiran penuh setiap rekod untuk semakan.\nFR-3.3 Penyelaras boleh menghantar rekod yang disemak kepada Penolong Pengarah secara individu atau pukal (checkbox multi-select).\nFR-3.4 Penyelaras boleh memulangkan (reject) rekod kepada Pengajar berkenaan berserta catatan ringkas sebab pemulangan.\nFR-3.5 Sistem mesti menghantar notifikasi dalam-sistem (in-app) kepada Pengajar apabila rekod dipulangkan.\n7.4 Modul Penolong Pengarah\nFR-4.1 Penolong Pengarah boleh melihat senarai semua rekod berstatus \"Menunggu Pengesahan\" dalam bentuk jadual.\nFR-4.2 Penolong Pengarah boleh mengesahkan (approve) rekod secara individu melalui butang pada setiap baris.\nFR-4.3 Penolong Pengarah boleh memilih pelbagai rekod dan mengesahkan secara pukal (bulk approve).\nFR-4.4 Penolong Pengarah boleh menolak (reject) rekod secara individu, dengan medan catatan sebab penolakan yang wajib diisi.\nFR-4.5 Rekod yang disahkan mesti dikemaskini status kepada \"DISAHKAN\" dan serta-merta dikira dalam modul statistik.\n7.5 Modul Jadual & Paparan Data\nFR-5.1 Sistem mesti memaparkan data aktiviti dalam bentuk jadual dengan lajur: Bil., Tarikh Pelaksanaan, Nama Aktiviti, Nama Bengkel\nTerlibat, Lokasi Daerah, Lokasi Negeri, Nama Pengurus Aktiviti, ditambah lajur Status & Tindakan.\nFR-5.2 Jadual mesti menyokong penyusunan (sort), carian (search) dan penapisan (filter mengikut tarikh/bengkel/negeri/daerah/status).\nFR-5.3 Jadual mesti menyokong \"pagination\" bagi memaparkan rekod dalam kelompok (contoh: 10/25/50 baris setiap muka surat).\nFR-5.4 Sistem mesti menyediakan eksport data (CSV/Excel) bagi rekod yang telah disahkan.\n7.6 Modul Statistik & Papan Pemuka (rujuk juga Bahagian 15)\nFR-6.1 Halaman utama sistem mesti memaparkan statistik ringkas keseluruhan aktiviti yang disahkan (kad ringkasan/summary cards).\nFR-6.2 Sistem mesti menjana statistik bilangan pelaksanaan aktiviti mengikut tempoh: Harian, Mingguan, Bulanan, Tahunan.\nFR-6.3 Sistem mesti menjana statistik bilangan pelaksanaan mengikut Daerah dan mengikut Negeri, bagi setiap tempoh\n(harian/mingguan/bulanan/tahunan).\nFR-6.4 Statistik mesti dipaparkan dalam bentuk carta (bar/line/pie chart) dan jadual ringkasan.\n7.7 Modul Admin (Pilihan)"
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 247,
    41→        "text": "FR-7.1 Admin boleh cipta/kemaskini/nyahaktifkan akaun pengguna dan menetapkan peranan.\nFR-7.2 Admin boleh mengurus senarai rujukan Bengkel, Negeri, dan Daerah.\nFR-7.3 Admin boleh melihat log audit (siapa buat apa, bila) bagi setiap rekod aktiviti."
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 1906,
    46→        "text": "8. Struktur Data Aktiviti (Paparan Jadual)\nJadual utama paparan data aktiviti (digunakan konsisten pada semua peringkat Pengajar/Penyelaras/Penolong Pengarah) mengandungi\nlajur berikut:\nBil. Lajur Jenis Data Penerangan\n1 Bilangan Auto (Nombor siri) Nombor giliran baris, dijana automatik oleh paparan (bukan disimpan dalam DB).\n2 Tarikh Pelaksanaan Tarikh (DATE) Tarikh sebenar aktiviti dijalankan.\n3 Nama Aktiviti Teks Nama/tajuk aktiviti pelajar.\n4 Nama Bengkel Terlibat Teks (Rujukan) Bengkel/jabatan teknikal yang menganjurkan – dipilih daripada senarai rujukan.\n5 Lokasi Daerah Aktiviti Teks (Rujukan) Daerah tempat aktiviti dijalankan.\n6 Lokasi Negeri Aktiviti Teks (Rujukan) Negeri tempat aktiviti dijalankan.\n7 Nama Pengurus Aktiviti Teks Nama pegawai/pengajar yang menguruskan aktiviti berkenaan.\n8 Status Enum Draf / Menunggu Semakan / Menunggu Pengesahan / Disahkan / Ditolak.\n9. Keperluan Bukan Fungsian (Non-Functional Requirements)\nKategori Keperluan\nKebolehgunaan (Usability) Antara muka moden gaya glassmorphism, responsif (desktop, tablet, mudah alih), navigasi tidak melebihi 3 klik untuk\nsebarang tindakan utama.\nPrestasi Muat turun senarai/jadual < 2 saat bagi 500 rekod; carta statistik dijana < 3 saat.\nKeselamatan Autentikasi Supabase Auth (JWT), Row Level Security pada setiap jadual, kata laluan disulitkan (hashing), sambungan\nHTTPS/TLS penuh.\nKebolehskalaan Seni bina serverless (Supabase + Netlify) membolehkan skala automatik mengikut beban.\nKebolehsediaan Sasaran uptime 99.5% (bergantung SLA Supabase & Netlify).\nKebolehauditan Setiap tindakan hantar/semak/sah/tolak direkod dalam jadual log audit dengan cap masa & pengguna.\nKebolehcapaian Kontras warna teks/latar glass mematuhi WCAG AA, saiz sentuhan (touch target) minimum 44px pada peranti mudah alih.\n(Accessibility)\nPenyetempatan Bahasa Melayu sebagai bahasa utama antara muka; format tarikh DD/MM/YYYY.\n(Localization)"
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 2401,
    51→        "text": "10. Reka Bentuk UI/UX – Glassmorphism\nReka bentuk visual sistem menggunakan gaya Glassmorphism – kad/panel separa lutsinar dengan kesan kabur latar (backdrop-filter:\nblur()), sempadan nipis bercahaya, bayang lembut, dan latar belakang gradien berwarna supaya kesan \"kaca\" kelihatan jelas.\n10.1 Prinsip Reka Bentuk\nLatar belakang aplikasi menggunakan gradien lembut (contoh: biru laut → teal → putih) supaya lapisan kaca kelihatan jelas di atasnya.\nSemua kad (dashboard cards, borang, jadual, modal) menggunakan background: rgba(255,255,255,0.15–0.25), backdrop-filter:\nblur(12–20px), sempadan 1px solid rgba(255,255,255,0.3), dan border-radius: 16–20px.\nBayang lembut (box-shadow) digunakan untuk kedalaman (depth), bukan garis keras.\nButang utama menggunakan gradien warna jenama (teal/biru) dengan kesan \"hover glow\".\nIkon menggunakan set garis nipis (outline icon set) – konsisten dan ringan.\nTipografi: fon sans-serif moden (contoh: Inter / Poppins / Segoe UI), hierarki jelas antara tajuk, subtajuk dan teks badan.\nMod terang (light mode) sebagai lalai; mod gelap (dark mode) glassmorphism disediakan sebagai pilihan pengguna (togol).\n10.2 Palet Warna Dicadangkan\nPeranan Warna Kod Hex Kegunaan\nPrimary – Deep Teal #0D3B52 Tajuk, teks penting, latar navigasi\nAccent – Aqua #12A3A8 Butang utama, aksen, pautan aktif\nAccent 2 – Mint #7FD6C0 Gradien latar, hiasan kad\nSuccess #2FBF71 Status \"Disahkan\"\nWarning #E0A800 Status \"Menunggu Semakan/Pengesahan\"\nDanger #E4572E Status \"Ditolak\", butang padam\nGlass Surface rgba(255,255,255,0.18) Latar kad/panel kaca\nNeutral Text #1C2B36 Teks badan atas latar terang\n10.3 Senarai Skrin / Halaman Utama\nHalaman Peranan Akses Fungsi Utama\nHalaman Log Masuk Semua Log masuk, lupa kata laluan\nHalaman Utama / Dashboard Awam Semua (selepas log masuk) Statistik ringkas keseluruhan aktiviti disahkan (kad ringkasan + carta)\nPapan Pemuka Pengajar Pengajar Borang input, senarai draf, senarai status hantaran\nPapan Pemuka Penyelaras Penyelaras Senarai menunggu semakan, butiran, hantar/pulangkan\nPapan Pemuka Penolong Pengarah Penolong Pengarah Senarai menunggu pengesahan, sahkan/tolak, statistik penuh\nHalaman Statistik & Laporan Penyelaras, Penolong Pengarah, Admin Carta harian/mingguan/bulanan/tahunan, mengikut daerah/negeri, eksport\nHalaman Pentadbiran Admin Urus pengguna, urus data rujukan, log audit\nTetapan Akaun Semua Tukar kata laluan, kemaskini profil"
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 1867,
    56→        "text": "11. Seni Bina Sistem (System Architecture)\n11.1 Tindanan Teknologi (Tech Stack)\nLapisan Teknologi\nPenjanaan Kod Aplikasi z.ai – model GLM 5.2 (menjana kod frontend React/Next.js + Tailwind CSS dan logik integrasi Supabase)\nFrontend React (Next.js/Vite) + Tailwind CSS, kesan glassmorphism melalui utiliti CSS tersuai (backdrop-blur)\nBackend / API Supabase (auto-generated REST & realtime API melalui PostgREST, Supabase Edge Functions untuk logik pukal/bulk\napprove & statistik)\nPangkalan Data Supabase PostgreSQL dengan Row Level Security (RLS)\nPengesahan Identiti Supabase Auth (Email/Password, JWT)\nStoran Fail (jika perlu – lampiran Supabase Storage\ngambar aktiviti)\nHosting / Deployment Netlify (Continuous Deployment daripada repositori Git)\nCarta & Visualisasi Recharts / Chart.js pada frontend\n11.2 Gambar Rajah Seni Bina Peringkat Tinggi\nFrontend\nPengguna Supabase Auth + API PostgreSQL DB\nPengajar / Penyelaras / Penolong ↔ React/Next.js + Tailwind ↔ PostgREST / Edge Functions / ↔ Jadual + RLS Policies + Data\n(Glassmorphism UI) – dihoskan di\nPengarah / Admin (Pelayar Web) Realtime Dummy\nNetlify\n11.3 Aliran Deployment\n1. Kod aplikasi dijana & disunting menggunakan z.ai (GLM 5.2) berdasarkan spesifikasi PRD ini.\n2. Kod disimpan dalam repositori Git (contoh: GitHub) yang disambungkan ke akaun Netlify.\n3. Skema pangkalan data & RLS policies dijalankan pada projek Supabase (rujuk Bahagian 12 & 13) melalui SQL Editor / Migration.\n4. Data dummy (Bahagian 14) dimasukkan ke dalam projek Supabase sebagai data permulaan (seed).\n5. Pembolehubah persekitaran (SUPABASE_URL, SUPABASE_ANON_KEY) ditetapkan dalam tetapan Environment Variables Netlify.\n6. Netlify membina (build) & menghoskan aplikasi secara automatik setiap kali kod dikemaskini (Continuous Deployment).\n7. Ujian penerimaan pengguna (UAT) dijalankan menggunakan akaun dummy bagi setiap peranan."
    57→      },
    58→      {
    59→        "page": 11,
    60→        "chars": 2473,
    61→        "text": "12. Reka Bentuk Pangkalan Data (Supabase / PostgreSQL)\n12.1 Rajah Hubungan Entiti (ERD) – Ringkasan\nJadual Hubungan\nprofiles 1 profil = 1 pengguna Supabase Auth; ada peranan (role) & pautan ke bengkel.\nbengkel Senarai rujukan bengkel/unit teknikal; dirujuk oleh profiles & aktiviti.\nnegeri Senarai 16 negeri/wilayah Malaysia (rujukan).\ndaerah Senarai daerah; setiap daerah tergolong dalam satu negeri.\naktiviti Jadual transaksi utama – setiap rekod aktiviti merujuk kepada bengkel, negeri, daerah, dan profiles\n(pencipta/penyemak/pengesah).\naudit_log Merekod setiap tindakan (create/submit/review/approve/reject) terhadap setiap aktiviti.\n12.2 Skema Jadual Terperinci\n12.2.1 profiles\nLajur Jenis Penerangan\nid uuid (PK, = auth.users.id) ID pengguna Supabase Auth\nfull_name text Nama penuh\nemail text E-mel log masuk\nrole text (enum) 'pengajar' | 'penyelaras' | 'penolong_pengarah' | 'admin'\nbengkel_id uuid (FK → bengkel.id, nullable) Bengkel berkaitan (untuk Pengajar)\ncreated_at timestamptz Tarikh akaun dicipta\n12.2.2 bengkel / negeri / daerah\nJadual Lajur Penerangan\nbengkel id (uuid, PK), nama_bengkel (text) Contoh: Bengkel Elektrik, Bengkel Automotif\nnegeri id (uuid, PK), nama_negeri (text) 16 negeri/wilayah Malaysia\ndaerah id (uuid, PK), nama_daerah (text), negeri_id (FK → negeri.id) Daerah di bawah negeri berkaitan\n12.2.3 aktiviti (Jadual Utama)\nLajur Jenis Penerangan\nid uuid (PK, default gen_random_uuid()) ID unik rekod\ntarikh_pelaksanaan date Tarikh aktiviti dijalankan\nnama_aktiviti text Nama aktiviti\nbengkel_id uuid (FK → bengkel.id) Bengkel terlibat\nnegeri_id uuid (FK → negeri.id) Lokasi negeri\ndaerah_id uuid (FK → daerah.id) Lokasi daerah\nnama_pengurus_aktiviti text Nama pengurus/penyelaras aktiviti di lapangan\nstatus text (enum) 'draf' | 'menunggu_semakan' | 'menunggu_pengesahan' | 'disahkan' | 'ditolak'\ncatatan_penolakan text (nullable) Sebab penolakan (diisi oleh Penyelaras/Penolong Pengarah)\ndicipta_oleh uuid (FK → profiles.id) Pengajar yang mencipta rekod\ndisemak_oleh uuid (FK → profiles.id, nullable) Penyelaras yang menyemak\ndisahkan_oleh uuid (FK → profiles.id, nullable) Penolong Pengarah yang mengesahkan\ndihantar_semakan_pada timestamptz (nullable) Cap masa hantar kepada Penyelaras\ndihantar_pengesahan_pada timestamptz (nullable) Cap masa hantar kepada Penolong Pengarah\ndisahkan_pada timestamptz (nullable) Cap masa pengesahan akhir\ncreated_at timestamptz Cap masa rekod dicipta\nupdated_at timestamptz Cap masa kemaskini terakhir"
    62→      },
    63→      {
    64→        "page": 12,
    65→        "chars": 1179,
    66→        "text": "12.2.4 audit_log\nLajur Jenis Penerangan\nid bigint (PK, identity) ID log\naktiviti_id uuid (FK → aktiviti.id) Rekod berkaitan\ntindakan text 'create' | 'submit' | 'review_forward' | 'return' | 'approve' | 'reject'\noleh uuid (FK → profiles.id) Pengguna yang membuat tindakan\ncatatan text (nullable) Nota tambahan\ndicipta_pada timestamptz Cap masa tindakan\n12.3 Skrip DDL Ringkas (rujuk Lampiran untuk skrip penuh)\ncreate type user_role as enum ('pengajar','penyelaras','penolong_pengarah','admin');\ncreate type aktiviti_status as enum\n('draf','menunggu_semakan','menunggu_pengesahan','disahkan','ditolak');\ncreate table aktiviti (\nid uuid primary key default gen_random_uuid(),\ntarikh_pelaksanaan date not null,\nnama_aktiviti text not null,\nbengkel_id uuid references bengkel(id),\nnegeri_id uuid references negeri(id),\ndaerah_id uuid references daerah(id),\nnama_pengurus_aktiviti text not null,\nstatus aktiviti_status not null default 'draf',\ncatatan_penolakan text,\ndicipta_oleh uuid references profiles(id) not null,\ndisemak_oleh uuid references profiles(id),\ndisahkan_oleh uuid references profiles(id),\ncreated_at timestamptz default now(),\nupdated_at timestamptz default now()\n);"
    67→      },
    68→      {
    69→        "page": 13,
    70→        "chars": 2588,
